Year,State,Disease,Mortality,Population,Rate
2010,AK,Alcohol (Chronic liver disease),70,714015,9.80E-05
2010,AL,Alcohol (Chronic liver disease),504,4785579,0.000105316
2010,AR,Alcohol (Chronic liver disease),327,2921737,0.00011192
2010,AZ,Alcohol (Chronic liver disease),870,6407002,0.000135789
2010,CA,Alcohol (Chronic liver disease),4287,37327690,0.000114848
2010,CO,Alcohol (Chronic liver disease),599,5048029,0.00011866
2010,CT,Alcohol (Chronic liver disease),303,3580171,8.46E-05
2010,DC,Alcohol (Chronic liver disease),54,605040,8.93E-05
2010,DE,Alcohol (Chronic liver disease),93,899712,0.000103366
2010,FL,Alcohol (Chronic liver disease),2480,18846461,0.00013159
2010,GA,Alcohol (Chronic liver disease),743,9712696,7.65E-05
2010,HI,Alcohol (Chronic liver disease),102,1363817,7.48E-05
2010,IA,Alcohol (Chronic liver disease),277,3050223,9.08E-05
2010,ID,Alcohol (Chronic liver disease),150,1570912,9.55E-05
2010,IL,Alcohol (Chronic liver disease),1123,12841196,8.75E-05
2010,IN,Alcohol (Chronic liver disease),634,6490029,9.77E-05
2010,KS,Alcohol (Chronic liver disease),244,2858403,8.54E-05
2010,KY,Alcohol (Chronic liver disease),463,4347948,0.000106487
2010,LA,Alcohol (Chronic liver disease),390,4544871,8.58E-05
2010,MA,Alcohol (Chronic liver disease),584,6564943,8.90E-05
2010,MD,Alcohol (Chronic liver disease),453,5788099,7.83E-05
2010,ME,Alcohol (Chronic liver disease),154,1327568,0.000116002
2010,MI,Alcohol (Chronic liver disease),1130,9876731,0.00011441
2010,MN,Alcohol (Chronic liver disease),414,5310711,7.80E-05
2010,MO,Alcohol (Chronic liver disease),530,5995681,8.84E-05
2010,MS,Alcohol (Chronic liver disease),291,2970437,9.80E-05
2010,MT,Alcohol (Chronic liver disease),124,990507,0.000125188
2010,NC,Alcohol (Chronic liver disease),932,9574247,9.73E-05
2010,ND,Alcohol (Chronic liver disease),70,674518,0.000103778
2010,NE,Alcohol (Chronic liver disease),160,1829956,8.74E-05
2010,NH,Alcohol (Chronic liver disease),103,1316700,7.82E-05
2010,NJ,Alcohol (Chronic liver disease),732,8803708,8.31E-05
2010,NM,Alcohol (Chronic liver disease),377,2064607,0.000182601
2010,NV,Alcohol (Chronic liver disease),316,2702797,0.000116916
2010,NY,Alcohol (Chronic liver disease),1434,19405185,7.39E-05
2010,OH,Alcohol (Chronic liver disease),1244,11539282,0.000107806
2010,OK,Alcohol (Chronic liver disease),501,3759529,0.000133261
2010,OR,Alcohol (Chronic liver disease),509,3837073,0.000132653
2010,PA,Alcohol (Chronic liver disease),1200,12711063,9.44E-05
2010,RI,Alcohol (Chronic liver disease),123,1053169,0.00011679
2010,SC,Alcohol (Chronic liver disease),571,4635834,0.000123171
2010,SD,Alcohol (Chronic liver disease),85,816227,0.000104138
2010,TN,Alcohol (Chronic liver disease),735,6355882,0.000115641
2010,TX,Alcohol (Chronic liver disease),2873,25241648,0.00011382
2010,UT,Alcohol (Chronic liver disease),167,2775260,6.02E-05
2010,VA,Alcohol (Chronic liver disease),693,8025206,8.64E-05
2010,VT,Alcohol (Chronic liver disease),55,625842,8.79E-05
2010,WA,Alcohol (Chronic liver disease),783,6741386,0.000116148
2010,WI,Alcohol (Chronic liver disease),528,5690403,9.28E-05
2010,WV,Alcohol (Chronic liver disease),244,1854315,0.000131585
2010,WY,Alcohol (Chronic liver disease),75,564376,0.00013289
2010,AK,Asthma,1,714015,0.002128046
2010,AL,Asthma,61,4785579,1.27E-05
2010,AR,Asthma,37,2921737,1.27E-05
2010,AZ,Asthma,58,6407002,9.05E-06
2010,CA,Asthma,403,37327690,1.08E-05
2010,CO,Asthma,48,5048029,9.51E-06
2010,CT,Asthma,45,3580171,1.26E-05
2010,DC,Asthma,1,605040,0.002128046
2010,DE,Asthma,1,899712,0.002128046
2010,FL,Asthma,177,18846461,9.39E-06
2010,GA,Asthma,97,9712696,9.99E-06
2010,HI,Asthma,1,1363817,0.002128046
2010,IA,Asthma,46,3050223,1.51E-05
2010,ID,Asthma,21,1570912,1.34E-05
